
> lehaim@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 556/602 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 556/603 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"2f791805-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=template&id=6350cc06&scoped=true
<s> [webpack.Progress] 65% building 556/604 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 556/605 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 557/605 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 557/606 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 558/606 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 559/606 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 560/606 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 561/606 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 562/606 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 563/606 modules 43 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 564/606 modules 42 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 65% building 565/606 modules 41 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 566/606 modules 40 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 568/606 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 569/606 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 570/606 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 571/606 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 572/606 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
<s> [webpack.Progress] 66% building 572/607 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 66% building 572/608 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 66% building 572/609 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 573/609 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active ignored /Users/jordymontalvo/Documents/sifrah/app/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-repeat.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/lib/css-base.js
